!cyrixmmx	MMXREG,rm64	nil	0F,$0.1		$2,$1		nil	P5,MMX,CYRIX
;
; Cyrix System Manaagement Mode instructions:
!cyrixsmm	mem80		nil	0F,$0.1		$1,0		nil	486,CYRIX,SMM
;
; FPU reversible arithmetic instructions (with TO):
!farith	mem32x			nil	D8		$1,$0.1		nil	8086,FPU
!farith	mem64x			nil	DC		$1,$0.1		nil	8086,FPU
!farith	fpureg			nil	D8,$0.2+$1	nil		nil	8086,FPU
!farith	ST0,ST0			nil	D8,$0.2		nil		nil	8086,FPU
!farith	ST0,FPUREG_NOTST0	nil	D8,$0.2+$2	nil		nil	8086,FPU
!farith	TO fpureg		nil	DC,$0.3+$1	nil		nil	8086,FPU
!farith	FPUREG_NOTST0,ST0	nil	DC,$0.3+$1	nil		nil	8086,FPU
!farithp	fpureg		nil	DE,$0.1+$1	nil		nil	8086,FPU
!farithp	fpureg,ST0	nil	DE,$0.1+$1	nil		nil	8086,FPU
;
; FPU compare group 1 (FCOM/FCOMP):
!fcomg	mem32x			nil	D8		$1,$0.1		nil	8086,FPU
!fcomg	mem64x			nil	DC		$1,$0.1		nil	8086,FPU
!fcomg	fpureg			nil	D8,$0.2+$1	nil		nil	8086,FPU
!fcomg	ST0,fpureg		nil	D8,$0.2+$2	nil		nil	8086,FPU
;
; FPU compare group 2 (FCOMI/FCOMIP/FUCOMI/FUCOMIP/FUCOM/FUCOMP):
!fcomg2	fpureg			nil	$0.1,$0.2+$1	nil		nil	8086,FPU
!fcomg2	ST0,fpureg		nil	$0.1,$0.2+$2	nil		nil	8086,FPU
;
; FPU integer arithmetic instructions:
!fiarith	mem32x		nil	DA		$1,$0.1		nil	8086,FPU
!fiarith	mem16x		nil	DE		$1,$0.1		nil	8086,FPU
;
; "F6" opcode group (DIV/IDIV/MUL/NEG/NOT):
!groupf6	rm8x		nil	F6		$1,$0.1		nil	8086
!groupf6	rm16x		16	F7		$1,$0.1		nil	8086
!groupf6	rm32x		32	F7		$1,$0.1		nil	386
;
; INC/DEC:
!incdec	rm8x			nil	FE		$1,$0.1		nil	8086
!incdec	mem16x			16	FF		$1,$0.1		nil	8086
!incdec	mem32x			32	FF		$1,$0.1		nil	386
!incdec	reg16			16	$0.2+$1		nil		nil	8086
!incdec	reg32			32	$0.2+$1		nil		nil	386
;
; Extension moves (MOVSX/MOVZX):
!movszx	reg16,rm8		16	0F,$0.1		$2,$1		nil	386
!movszx	reg32,rm8x		32	0F,$0.1		$2,$1		nil	386
!movszx	reg32,rm16x		nil	0F,$0.1+1	$2,$1		nil	386
;
; AMD 3DNow! general instructions:
!now3d	MMXREG,rm64		nil	0F,0F		$2,$1		$0.1,8	#0,3DNOW,AMD
;
; One byte opcode instructions with no operands:
!onebyte	nil		nil 	$0.1		nil		nil	#0
!onebyte16	nil		16	$0.1		nil		nil	8086
!onebyte32	nil		32	$0.1		nil		nil	386
;
; 286 rm16 protected mode group (LLDT/LTR/STR/VERR/VERW):
!prot286	rm16		nil	0F,00		$1,$0.1		nil	286,PROT,#0
;
; MMX/SSE2 shifts (PSLLW/PSLLD/PSLLQ/PSRAW/PSRAD/PSRLW/PSRLD/PSRLQ):
!pshift	MMXREG,rm64		nil	0F,$0.1		$2,$1		nil	P5,MMX
!pshift	XMMREG,rm128		nil	66,0F,$0.1	$2,$1		nil	P4,SSE2
!pshift	MMXREG,imm8		nil	0F,$0.2		$1r,$0.3	$2,8	P5,MMX
!pshift	XMMREG,imm8		nil	66,0F,$0.2	$1r,$0.3	$2,8	P4,SSE2
;
; Shift instructions (RCL/RCR/ROL/ROR/SAL/SAR/SHL/SHR):
!shift	rm8x,ONE		nil	D0		$1,$0.1		nil	8086
!shift	rm8x,REG_CL		nil	D2		$1,$0.1		nil	8086
!shift	rm8x,imm8		nil	C0		$1,$0.1		$2,8	186
!shift	rm16x,ONE		16	D1		$1,$0.1		nil	8086
!shift	rm16x,REG_CL		16	D3		$1,$0.1		nil	8086
!shift	rm16x,imm8		16	C1		$1,$0.1		$2,8	186
!shift	rm32x,ONE		32	D1		$1,$0.1		nil	386
!shift	rm32x,REG_CL		32	D3		$1,$0.1		nil	386
!shift	rm32x,imm8		32	C1		$1,$0.1		$2,8	386
;
; Doubleword shifts (SHLD/SHRD):
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!shlrd	reg16,reg16,imm8	16	0F,$0.1		$1r,$2		$3,8	386
!shlrd	mem,reg16,imm8		16	0F,$0.1		$1,$2		$3,8	386
!shlrd	mem16x,reg16,imm8	16	0F,$0.1		$1,$2		$3,8	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!shlrd	reg16,reg16,REG_CL	16	0F,$0.1+1	$1r,$2		nil	386
!shlrd	mem,reg16,REG_CL	16	0F,$0.1+1	$1,$2		nil	386
!shlrd	mem16x,reg16,REG_CL	16	0F,$0.1+1	$1,$2		nil	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!shlrd	reg32,reg32,imm8	32	0F,$0.1		$1r,$2		$3,8	386
!shlrd	mem,reg32,imm8		32	0F,$0.1		$1,$2		$3,8	386
!shlrd	mem32x,reg32,imm8	32	0F,$0.1		$1,$2		$3,8	386
; arbitrary encoding, picked $1r,$2 instead of $2r,$1
!shlrd	reg32,reg32,REG_CL	32	0F,$0.1+1	$1r,$2		nil	386
!shlrd	mem,reg32,REG_CL	32	0F,$0.1+1	$1,$2		nil	386
!shlrd	mem32x,reg32,REG_CL	32	0F,$0.1+1	$1,$2		nil	386
;
; SSE/SSE2 standard variations:
!sse2pd	XMMREG,rm128		nil	66,0F,$0.1	$2,$1		nil	P4,SSE2
!sseps	XMMREG,rm128		nil	0F,$0.1		$2,$1		nil	#0
!sse2sd	XMMREG,rm128		nil	F2,0F,$0.1	$2,$1		nil	P4,SSE2
!sse2ss	XMMREG,rm128		nil	F3,0F,$0.1	$2,$1		nil	P4,SSE2
;
; SSE/SSE2 standard variations, with immediate:
!sse2pdimm	XMMREG,rm128,imm8	nil	66,0F,$0.1	$2,$1	$3,8	P4,SSE2
!ssepsimm	XMMREG,rm128,imm8	nil	0F,$0.1		$2,$1	$3,8	KATMAI,SSE
;
; SSE/SSE2 and MMX shared instructions:
!mmxsse	MMXREG,rm64		nil	0F,$0.1		$2,$1		nil	#0,MMX
!mmxsse	XMMREG,rm128		nil	66,0F,$0.1	$2,$1		nil	#1
;
; Two byte opcode instructions with no operands:
!twobyte	nil		nil	$0.1,$0.2	nil		nil	#0
;
; Three byte opcode instructions with no operands:
!threebyte	nil		nil	$0.1,$0.2,$0.3	nil		nil	#0
;
;
; Instruction Lines:
; Inst	Operands		OpSize	Opcode		EffAddr	Imm	CPU
;  *or*
; Inst!Group		Parameters	CPU #0
aaa!onebyte		37		8086
aad	nil			nil	D5,0A		nil	nil	8086
aad	imm8			nil	D5		nil	$1,8	8086
aam	nil			nil	D4,0A		nil	nil	8086
aam	imm8			nil	D4		nil	$1,8	8086
aas!onebyte		3F		8086
adc!arith		10,2
add!arith		00,0
addpd!sse2pd		58
addps!sseps		58		KATMAI,SSE
addsd!sse2sd		58
addss!sse2ss		58
and!arith		20,4
andpd!sse2pd		54
andps!sseps		54		P4,SSE2
andnpd!sse2pd		55
andnps!sseps		55		P4,SSE2
arpl	rm16,reg16		nil	63		$1,$2	nil	286,PROT
bound	reg16,mem16		16	62		$2,$1	nil	186
bound	reg32,mem32		32	62		$2,$1	nil	386
bsf!bsfr		0
bsr!bsfr		1
bswap	reg32			32	0F,C8+$1	nil	nil	486
bt!bittest		A3,4
btc!bittest		BB,7
btr!bittest		B3,6
bts!bittest		AB,5
; call
cbw!onebyte16		98
cwde!onebyte32		98
clc!onebyte		F8		8086
cld!onebyte		FC		8086
clflush	mem8			nil	0F,AE		$1,7	nil	KATMAI
cli!onebyte		FA		8086
clts!twobyte		0F,06		286,PRIV
cmc!onebyte		F5		8086
; cmov
cmp!arith		38,7
cmppd!sse2pdimm		C2
cmpps!ssepsimm		C2
cmpsb!onebyte		A6		8086
cmpsw!onebyte16		A7
cmpsd	nil			32	A7		nil	nil	386
cmpsd	XMMREG,rm128,imm8	nil	F2,0F,C2	$2,$1	$3,8	P4,SSE2
cmpss	XMMREG,rm128,imm8	nil	F3,0F,C2	$2,$1	$3,8	P4,SSE2
cmpxchg!cmpxchgxadd	B0
cmpxchg8b	mem64		nil	0F,C7		$1,1	nil	P5
comisd!sse2pd		2F
comiss!sseps		2F		KATMAI,SSE
cpuid!twobyte		0F,A2		P5
cvtdq2pd!sse2ss		E6
cvtdq2ps!sseps		5B		P4,SSE2
cvtpd2dq!sse2sd		E6
cvtpd2pi!sse2pd		2D
cvtpd2ps!sse2pd		5A
cvtpi2pd!sse2pd		2A
cvtpi2ps!sseps		2A		P4,SSE2
cvtps2dq!sse2pd		5B
cvtps2pd!sseps		5A		P4,SSE2
cvtps2pi!sseps		2D		P4,SSE2
cvtsd2si!sse2sd		2D
cvtsd2ss!sse2sd		5A
cvtsi2sd!sse2sd		2A
cvtsi2ss!sse2ss		2A
cvtss2sd!sse2ss		5A
cvtss2si!sse2ss		2D
cvttpd2pi!sse2pd	2C
cvttpd2dq!sse2pd	E6
cvttps2dq!sse2ss	5B
cvttps2pi!sseps		2C		P4,SSE2
cvttsd2si!sse2sd	2C
cvttss2si!sse2ss	2C
cwd!onebyte16		99
cdq!onebyte32		99
daa!onebyte		27		8086
das!onebyte		2F		8086
dec!incdec		1,48
div!groupf6		6
divpd!sse2pd		5E
divps!sseps		5E		KATMAI,SSE
divsd!sse2sd		5E
divss!sse2ss		5E
emms!twobyte		0F,77		P5,MMX
enter	imm16,imm8		nil	C8		$1i,16	$2,8	186
f2xm1!twobyte		D9,F0		8086,FPU
fabs!twobyte		D9,E1		8086,FPU
fadd!farith		0,C0,C0
faddp!farithp		C0
fiadd!fiarith		0
fbld	mem80			nil	DF		$1,4	nil	8086,FPU
fbstp	mem80			nil	DF		$1,6	nil	8086,FPU
fchs!twobyte		D9,E0		8086,FPU
fclex!threebyte		9B,DB,E2	8086,FPU
fnclex!twobyte		DB,E2		8086,FPU
; fcmov
fcom!fcomg		2,D0
fcomp!fcomg		3,D8
fcompp!twobyte		DE,D9		8086,FPU
fcomi!fcomg2		DB,F0
fcomip!fcomg2		DF,F0
fucomi!fcomg2		DB,E8
fucomip!fcomg2		DF,E8
fcos!twobyte		D9,FF		8086,FPU
fdecstp!twobyte		D9,F6		8086,FPU
fdiv!farith		6,F0,F8
fdivp!farithp		F8
fidiv!fiarith		6
fdivr!farith		7,F8,F0
fdivrp!farithp		F0
fidivr!fiarith		7
ffree	fpureg			nil	DD,C0+$1	nil	nil	8086,FPU
ficom	mem16x			nil	DE		$1,2	nil	8086,FPU
ficom	mem32x			nil	DA		$1,2	nil	8086,FPU
ficomp	mem16x			nil	DE		$1,3	nil	8086,FPU
ficomp	mem32x			nil	DA		$1,3	nil	8086,FPU
fild	mem16x			nil	DF		$1,0	nil	8086,FPU
fild	mem32x			nil	DB		$1,0	nil	8086,FPU
fild	mem64x			nil	DF		$1,5	nil	8086,FPU
fincstp!twobyte		D9,F7		8086,FPU
finit!threebyte		9B,DB,E3	8086,FPU
fninit!twobyte		DB,E3		8086,FPU
fist	mem16x			nil	DF		$1,2	nil	8086,FPU
fist	mem32x			nil	DB		$1,2	nil	8086,FPU
fistp	mem16x			nil	DF		$1,3	nil	8086,FPU
fistp	mem32x			nil	DB		$1,3	nil	8086,FPU
fistp	mem64x			nil	DF		$1,7	nil	8086,FPU
fld	mem32x			nil	D9		$1,0	nil	8086,FPU
fld	mem64x			nil	DD		$1,0	nil	8086,FPU
fld	mem80x			nil	DB		$1,5	nil	8086,FPU
fld	fpureg			nil	D9,C0+$1	nil	nil	8086,FPU
fld1!twobyte		D9,E8		8086,FPU
fldl2t!twobyte		D9,E9		8086,FPU
fldl2e!twobyte		D9,EA		8086,FPU
fldpi!twobyte		D9,EB		8086,FPU
fldlg2!twobyte		D9,EC		8086,FPU
fldln2!twobyte		D9,ED		8086,FPU
fldz!twobyte		D9,EE		8086,FPU
fldcw	mem16			nil	D9		$1,5	nil	8086,FPU
fldenv	mem			nil	D9		$1,4	nil	8086,FPU
fmul!farith		1,C8,C8
fmulp!farithp		C8
fimul!fiarith		1
fnop!twobyte		D9,D0		8086,FPU
fpatan!twobyte		D9,F3		8086,FPU
fprem!twobyte		D9,F8		8086,FPU
fprem1!twobyte		D9,F5		8086,FPU
fptan!twobyte		D9,F2		8086,FPU
frndint!twobyte		D9,FC		8086,FPU
frstor	mem			nil	DD		$1,4	nil	8086,FPU
fsave	mem			nil	9B,DD		$1,6	nil	8086,FPU
fnsave	mem			nil	DD		$1,6	nil	8086,FPU
fscale!twobyte		D9,FD		8086,FPU
fsin!twobyte		D9,FE		8086,FPU
fsincos!twobyte		D9,FB		8086,FPU
fsqrt!twobyte		D9,FA		8086,FPU
fst	mem32x			nil	D9		$1,2	nil	8086,FPU
fst	mem64x			nil	DD		$1,2	nil	8086,FPU
fst	fpureg			nil	DD,D0+$1	nil	nil	8086,FPU
fstp	mem32x			nil	D9		$1,3	nil	8086,FPU
fstp	mem64x			nil	DD		$1,3	nil	8086,FPU
fstp	mem80x			nil	DB		$1,7	nil	8086,FPU
fstp	fpureg			nil	DD,D8+$1	nil	nil	8086,FPU
fstcw	mem16			nil	9B,D9		$1,7	nil	8086,FPU
fnstcw	mem16			nil	D9		$1,7	nil	8086,FPU
fstenv	mem			nil	9B,D9		$1,6	nil	8086,FPU
fnstenv	mem			nil	D9		$1,6	nil	8086,FPU
fstsw	mem16			nil	9B,DD		$1,7	nil	8086,FPU
fstsw	REG_AX			nil	9B,DF,E0	nil	nil	8086,FPU
fnstsw	mem16			nil	DD		$1,7	nil	8086,FPU
fnstsw	REG_AX			nil	DF,E0		nil	nil	8086,FPU
fsub!farith		4,E0,E8
fsubp!farithp		E8
fisub!fiarith		4
fsubr!farith		5,E8,E0
fsubrp!farithp		E0
fisubr!fiarith		5
ftst!twobyte		D9,E4		8086,FPU
fucom!fcomg2		DD,E0
fucomp!fcomg2		DD,E8
fucompp!twobyte		DA,E9		8086,FPU
fxam!twobyte		D9,E5		8086,FPU
fxch	fpureg			nil	D9,C8+$1	nil	nil	8086,FPU
fxch	ST0,ST0			nil	D9,C8		nil	nil	8086,FPU
fxch	ST0,FPUREG_NOTST0	nil	D9,C8+$2	nil	nil	8086,FPU
fxch	FPUREG_NOTST0,ST0	nil	D9,C8+$1	nil	nil	8086,FPU
fxch	nil			nil	D9,C9		nil	nil	8086,FPU
fxrstor	mem			nil	0F,AE		$1,1	nil	P6,SSE,FPU
fxsave	mem			nil	0F,AE		$1,0	nil	P6,SSE,FPU
fxtract!twobyte		D9,F4		8086,FPU
fyl2x!twobyte		D9,F1		8086,FPU
fyl2xp1!twobyte		D9,F9		8086,FPU
hlt!onebyte		F4		8086,PRIV
idiv!groupf6		7
imul	rm8x			nil	F6		$1,5	nil	8086
imul	rm16x			16	F7		$1,5	nil	8086
imul	rm32x			32	F7		$1,5	nil	386
imul	reg16,rm16		16	0F,AF		$2,$1	nil	386
imul	reg32,rm32		32	0F,AF		$2,$1	nil	386
imul	reg16,rm16,imm8x	16	6B		$2,$1	$3,8s	186
imul	reg32,rm32,imm8x	32	6B		$2,$1	$3,8s	386
imul	reg16,imm8x		16	6B		$1r,$1	$2,8s	186
imul	reg32,imm8x		32	6B		$1r,$1	$2,8s	386
imul	reg16,rm16,imm16	16	69		$2,$1	$3,16s	186
imul	reg32,rm32,imm32	32	69		$2,$1	$3,32s	386
imul	reg16,imm16		16	69		$1r,$1	$2,16s	186
imul	reg32,imm32		32	69		$1r,$1	$2,32s	386
in	REG_AL,imm8		nil	E4		nil	$2,8	8086
in	REG_AX,imm8		16	E5		nil	$2,8	8086
in	REG_EAX,imm8		32	E5		nil	$2,8	386
in	REG_AL,REG_DX		nil	EC		nil	nil	8086
in	REG_AX,REG_DX		16	ED		nil	nil	8086
in	REG_EAX,REG_DX		32	ED		nil	nil	386
inc!incdec		0,40
insb!onebyte		6C		8086
insw!onebyte16		6D
insd!onebyte32		6D
int3!onebyte		CC		8086
int03!onebyte		CC		8086
int	imm8			nil	CD		nil	$1,8	8086
into!onebyte		CE		8086
invd!twobyte		0F,08		486,PRIV
invlpg	mem			nil	0F,01		$1,7	nil	486,PRIV
iret!onebyte		CF		8086
iretw!onebyte16		CF
iretd!onebyte32		CF
; jcc
; jmp
lahf!onebyte		9F		8086
lar	reg16,rm16		16	0F,02		$2,$1	nil	286,PROT
lar	reg32,rm32		32	0F,02		$2,$1	nil	386,PROT
ldmxcsr	mem32			nil	0F,AE		$1,2	nil	KATMAI,SSE
lds	reg16,mem		16	C5		$2,$1	nil	8086
lds	reg32,mem		32	C5		$2,$1	nil	386
lss	reg16,mem		16	0F,B2		$2,$1	nil	386
lss	reg32,mem		32	0F,B2		$2,$1	nil	386
les	reg16,mem		16	C4		$2,$1	nil	8086
les	reg32,mem		32	C4		$2,$1	nil	386
lfs	reg16,mem		16	0F,B4		$2,$1	nil	386
lfs	reg32,mem		32	0F,B4		$2,$1	nil	386
lgs	reg16,mem		16	0F,B5		$2,$1	nil	386
lgs	reg32,mem		32	0F,B5		$2,$1	nil	386
lea	reg16,mem16		16	8D		$2,$1	nil	8086
lea	reg32,mem32		32	8D		$2,$1	nil	386
leave!onebyte		C9		186
; lfence
lgdt	mem			nil	0F,01		$1,2	nil	286,PRIV
lidt	mem			nil	0F,01		$1,3	nil	286,PRIV
lldt!prot286		2		PRIV
lmsw	rm16			nil	0F,01		$1,6	nil	286,PRIV
lodsb!onebyte		AC		8086
lodsw!onebyte16		AD
lodsd!onebyte32		AD
; loop
; loopcc:
;:loope	loopz
;loopz	imm1632			nil	E1		nil	$1r,8s	8086
;loopz	imm1632,REG_CX		16	E1		nil	$1r,8s	8086
;loopz	imm1632,REG_ECX		32	E1		nil	$1r,8s	386
;:loopne	loopnz
;loopnz	imm1632			nil	E1		nil	$1r,8s	8086
;loopnz	imm1632,REG_CX		16	E1		nil	$1r,8s	8086
;loopnz	imm1632,REG_ECX		32	E1		nil	$1r,8s	386
lsl	reg16,rm16		16	0F,03		$2,$1	nil	286,PROT
lsl	reg32,rm32		32	0F,03		$2,$1	nil	286,PROT
ltr!prot286		3		PRIV
maskmovdqu	XMMREG,XMMREG	nil	66,0F,F7	$2r,$1	nil	P4,SSE2
maskmovq	MMXREG,MMXREG	nil	0F,F7		$2r,$1	nil	KATMAI,MMX
maxpd!sse2pd		5F
maxps!sseps		5F		KATMAI,SSE
maxsd!sse2sd		5F
maxss!sse2ss		5F
; opcode arbitrarily picked for next 3 (could be 8A/8B instead of 88/89).
mov	reg8,reg8		nil	88		$1r,$2	nil	8086
mov	reg16,reg16		16	89		$1r,$2	nil	8086
mov	reg32,reg32		32	89		$1r,$2	nil	386
mov	mem,reg8		nil	88		$1,$2	nil	8086
mov	mem8x,reg8		nil	88		$1,$2	nil	8086
mov	mem,reg16		16	89		$1,$2	nil	8086
mov	mem16x,reg16		16	89		$1,$2	nil	8086
mov	mem,reg32		32	89		$1,$2	nil	386
mov	mem32x,reg32		32	89		$1,$2	nil	386
mov	reg8,mem8		nil	8A		$2,$1	nil	8086
mov	reg16,mem16		16	8B		$2,$1	nil	8086
mov	reg32,mem32		32	8B		$2,$1	nil	386
mov	mem,segreg		nil	8C		$1,$2	nil	8086
mov	reg16,segreg		16	8C		$1r,$2	nil	8086
mov	mem16x,segreg		16	8C		$1,$2	nil	8086
mov	reg32,segreg		32	8C		$1r,$2	nil	386
mov	mem32x,segreg		32	8C		$1,$2	nil	386
mov	segreg,mem		nil	8E		$2,$1	nil	8086
mov	segreg,rm16x		nil	8E		$2,$1	nil	8086
mov	segreg,rm32x		nil	8E		$2,$1	nil	386
;mov	REG_AL,memoff8
;mov	REG_AX,memoff16
;mov	REG_EAX,memoff32
;mov	memoff8,REG_AL
;mov	memoff16,REG_AX
;mov	memoff32,REG_EAX
mov	reg8,imm8		nil	B0+$1		nil	$2,8	8086
mov	reg16,imm16		16	B8+$1		nil	$2,16	8086
mov	reg32,imm32		32	B8+$1		nil	$2,32	386
mov	mem8x,imm8		nil	C6		$1,0	$2,8	8086
mov	mem,imm8x		nil	C6		$1,0	$2,8	8086
